EAR,MAR,TIME
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3084115347206841,0.408207041707844,18:28:47.851238
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3084115347206841,0.408207041707844,18:28:47.851238
0.31751219232943595,0.4740708379736815,18:28:47.996486
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3084115347206841,0.408207041707844,18:28:47.851238
0.31751219232943595,0.4740708379736815,18:28:47.996486
0.2719113563324932,0.7071067811865476,18:28:48.201066
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3084115347206841,0.408207041707844,18:28:47.851238
0.31751219232943595,0.4740708379736815,18:28:47.996486
0.2719113563324932,0.7071067811865476,18:28:48.201066
0.338135827079426,0.12761423749153966,18:28:48.372207
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3084115347206841,0.408207041707844,18:28:47.851238
0.31751219232943595,0.4740708379736815,18:28:47.996486
0.2719113563324932,0.7071067811865476,18:28:48.201066
0.338135827079426,0.12761423749153966,18:28:48.372207
0.31327103188863614,0.7401464457343166,18:28:48.522663
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3084115347206841,0.408207041707844,18:28:47.851238
0.31751219232943595,0.4740708379736815,18:28:47.996486
0.2719113563324932,0.7071067811865476,18:28:48.201066
0.338135827079426,0.12761423749153966,18:28:48.372207
0.31327103188863614,0.7401464457343166,18:28:48.522663
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3084115347206841,0.408207041707844,18:28:47.851238
0.31751219232943595,0.4740708379736815,18:28:47.996486
0.2719113563324932,0.7071067811865476,18:28:48.201066
0.338135827079426,0.12761423749153966,18:28:48.372207
0.31327103188863614,0.7401464457343166,18:28:48.522663
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3084115347206841,0.408207041707844,18:28:47.851238
0.31751219232943595,0.4740708379736815,18:28:47.996486
0.2719113563324932,0.7071067811865476,18:28:48.201066
0.338135827079426,0.12761423749153966,18:28:48.372207
0.31327103188863614,0.7401464457343166,18:28:48.522663
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3084115347206841,0.408207041707844,18:28:47.851238
0.31751219232943595,0.4740708379736815,18:28:47.996486
0.2719113563324932,0.7071067811865476,18:28:48.201066
0.338135827079426,0.12761423749153966,18:28:48.372207
0.31327103188863614,0.7401464457343166,18:28:48.522663
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3084115347206841,0.408207041707844,18:28:47.851238
0.31751219232943595,0.4740708379736815,18:28:47.996486
0.2719113563324932,0.7071067811865476,18:28:48.201066
0.338135827079426,0.12761423749153966,18:28:48.372207
0.31327103188863614,0.7401464457343166,18:28:48.522663
